api_order,api_text,class_dot,method_name,matched_count,matched_signatures
230,android.view.ViewManager removeView,android.view.ViewManager,removeView,0,[]
231,android.view.Window getLayoutInflater,android.view.Window,getLayoutInflater,0,[]
232,android.view.Window setIcon,android.view.Window,setIcon,0,[]
233,android.view.Window setLogo,android.view.Window,setLogo,0,[]
234,android.view.WindowManager aadView,android.view.WindowManager,aadView,0,[]
235,android.webkit.CookieManager removeAllCookie,android.webkit.CookieManager,removeAllCookie,0,[]
236,android.webkit.WebChromeClient onRequestFocus,android.webkit.WebChromeClient,onRequestFocus,0,[]
237,android.webkit.WebSettings getMinimumFontSize,android.webkit.WebSettings,getMinimumFontSize,0,[]
238,android.webkit.WebSettings setDefaultZoom,android.webkit.WebSettings,setDefaultZoom,0,[]
239,android.webkit.WebSettings setMinimumFontSize,android.webkit.WebSettings,setMinimumFontSize,0,[]
240,android.webkit.WebSettings setTextSize,android.webkit.WebSettings,setTextSize,0,[]
241,android.webkit.WebView getVisibility,android.webkit.WebView,getVisibility,0,[]
242,android.webkit.WebView removeAllViews,android.webkit.WebView,removeAllViews,0,[]
243,android.webkit.WebView removeJavascriptInterface,android.webkit.WebView,removeJavascriptInterface,0,[]
244,android.webkit.WebView saveWebArchive,android.webkit.WebView,saveWebArchive,0,[]
245,android.webkit.WebView setDownloadListener,android.webkit.WebView,setDownloadListener,0,[]
246,android.webkit.WebView setTag,android.webkit.WebView,setTag,0,[]
247,android.webkit.WebView setVerticalScrollbarOverlay,android.webkit.WebView,setVerticalScrollbarOverlay,0,[]
248,android.widget.Button setLeft,android.widget.Button,setLeft,0,[]
249,android.widget.CheckBox getTextColors,android.widget.CheckBox,getTextColors,0,[]
250,android.widget.EditText getContext,android.widget.EditText,getContext,0,[]
251,android.widget.EditText setFocusable,android.widget.EditText,setFocusable,0,[]
252,android.widget.EditText setFocusableInTouchMode,android.widget.EditText,setFocusableInTouchMode,0,[]
253,android.widget.EditText setGravity,android.widget.EditText,setGravity,0,[]
254,android.widget.EditText setTextSize,android.widget.EditText,setTextSize,0,[]
255,android.widget.LinearLayout setBackgroundDrawable,android.widget.LinearLayout,setBackgroundDrawable,0,[]
256,android.widget.LinearLayout setMinimumWidth,android.widget.LinearLayout,setMinimumWidth,0,[]
257,android.widget.QuickContactBadge assignContactFromEmail,android.widget.QuickContactBadge,assignContactFromEmail,0,[]
258,android.widget.QuickContactBadge assignContactFromPhone,android.widget.QuickContactBadge,assignContactFromPhone,0,[]
259,android.widget.QuickContactBadge onClick,android.widget.QuickContactBadge,onClick,0,[]
260,android.widget.RadioButton isChecked,android.widget.RadioButton,isChecked,0,[]
261,android.widget.RadioButton setOnCheckedChangeListener,android.widget.RadioButton,setOnCheckedChangeListener,0,[]
262,android.widget.TextView setText,android.widget.TextView,setText,0,[]
263,android.widget.Toast cancel,android.widget.Toast,cancel,0,[]
264,dalvik.system.BaseDexClassLoader BaseDexClassLoader,dalvik.system.BaseDexClassLoader,BaseDexClassLoader,0,[]
265,dalvik.system.DexClassLoader DexClassLoader,dalvik.system.DexClassLoader,DexClassLoader,0,[]
266,dalvik.system.DexClassLoader findLibrary,dalvik.system.DexClassLoader,findLibrary,0,[]
267,dalvik.system.DexFile DexFile,dalvik.system.DexFile,DexFile,0,[]
268,dalvik.system.InMemoryDexClassLoader InMemoryDexClassLoader,dalvik.system.InMemoryDexClassLoader,InMemoryDexClassLoader,0,[]
269,dalvik.system.PathClassLoader PathClassLoader,dalvik.system.PathClassLoader,PathClassLoader,0,[]
270,java.io.BufferedInputStream mark,java.io.BufferedInputStream,mark,0,[]
271,java.io.BufferedInputStream reset,java.io.BufferedInputStream,reset,0,[]
272,java.io.BufferedReader ready,java.io.BufferedReader,ready,0,[]
273,java.io.BufferedWriter close,java.io.BufferedWriter,close,0,[]
274,java.io.BufferedWriter write,java.io.BufferedWriter,write,0,[]
275,java.io.ByteArrayOutputStream reset,java.io.ByteArrayOutputStream,reset,0,[]
276,java.io.DataInputStream readLine,java.io.DataInputStream,readLine,0,[]
277,java.io.File createNewFile,java.io.File,createNewFile,0,[]
278,java.io.File delete,java.io.File,delete,0,[]
279,java.io.File list,java.io.File,list,0,[]
280,java.io.File listFiles,java.io.File,listFiles,0,[]
281,java.io.File mkdir,java.io.File,mkdir,0,[]
282,java.io.File renameTo,java.io.File,renameTo,0,[]
283,java.io.FileNotFoundException toString,java.io.FileNotFoundException,toString,0,[]
284,java.io.FileOutputStream write,java.io.FileOutputStream,write,0,[]
285,java.io.FileReader read,java.io.FileReader,read,0,[]
286,java.io.FileWriter close,java.io.FileWriter,close,0,[]
287,java.io.FileWriter write,java.io.FileWriter,write,0,[]
288,java.io.LineNumberReader close,java.io.LineNumberReader,close,0,[]
289,java.io.LineNumberReader LineNumberReader,java.io.LineNumberReader,LineNumberReader,0,[]
290,java.io.LineNumberReader readLine,java.io.LineNumberReader,readLine,0,[]
291,java.io.OutputStreamWriter close,java.io.OutputStreamWriter,close,0,[]
292,java.io.OutputStreamWriter flush,java.io.OutputStreamWriter,flush,0,[]
293,java.io.Reader markSupported,java.io.Reader,markSupported,0,[]
294,java.io.StringReader close,java.io.StringReader,close,0,[]
295,java.io.UnsupportedEncodingException initCause,java.io.UnsupportedEncodingException,initCause,0,[]
296,java.lang.Character Character,java.lang.Character,Character,0,[]
297,java.lang.Character toTitleCase,java.lang.Character,toTitleCase,0,[]
298,java.lang.Class forName,java.lang.Class,forName,0,[]
299,java.lang.Class getDeclaredField,java.lang.Class,getDeclaredField,0,[]
300,java.lang.Class getDeclaredMethod,java.lang.Class,getDeclaredMethod,0,[]
301,java.lang.Class getDeclaredMethods,java.lang.Class,getDeclaredMethods,0,[]
302,java.lang.ClassLoader ClassLoader,java.lang.ClassLoader,ClassLoader,0,[]
303,java.lang.ClassLoader getParent,java.lang.ClassLoader,getParent,0,[]
304,java.lang.Exception fillInStackTrace,java.lang.Exception,fillInStackTrace,0,[]
305,java.lang.Float Float,java.lang.Float,Float,0,[]
306,java.lang.IllegalAccessError printStackTrace,java.lang.IllegalAccessError,printStackTrace,0,[]
307,java.lang.Integer byteValue,java.lang.Integer,byteValue,0,[]
